ICandy	39.9470215	-75.1612091	254 12th Street	4:00 pm	7:00 pm	$3 off Signature Drinks; $2 off All Other Booze
ICandy	39.9470215	-75.1612091	254 12th Street	9:00 pm	12:00 am	$3 Coors drafts and bottles, $4 Fishbowls, $5 frozen Fishbowls, and $20 Gangbangs, No Cover
IndeBlue	39.9109954	-75.0847936	205 13th Street	5:00 pm	7:00 pm	$4 and $5 drink and food specials
IndeBlue	39.9109954	-75.0847936	205 13th Street	8:30 pm	10:00 pm	$4 and $5 drink and food specials
Industry, The	39.9446411	-75.1590424	1401 East Moyamensing Avenue	4:00 pm	7:00 pm	Buck-a-shuck oysters and $1 mac and cheese croquettes, $3 local draughts, $4 house red or whites wines and $5 select cocktails
Institute, The	39.96284	-75.15731	549 N. 12th St	4:00 pm	6:00 pm	$2 Off Draft Beers, Well Drinks, and Apps
Institute, The	39.96284	-75.15731	549 N. 12th St	10:00 pm	12:00 am	$2 Off Draft Beers, Well Drinks, and Apps
Interstate Drafthouse	39.97199	-75.128871	1235 E. Palmer St	4:30 pm	6:30 pm	$2 PBR cans and $4 drafts
Irish Pol	39.94954	-75.14284	114 Market Street	5:00 pm	7:00 pm	Shots & Most of the 40 Draft Beers are $3.
Irish Pub 12th St	39.95082	-75.17424	1123 Walnut Street	11:00 am	2:00 am	$3.50 Miller Lite pints, $5 Yards IPA pints, $5 Bay Breeze cocktails
Irish Pub 20th St	39.9466238	-75.1609139	2007 Walnut Street	11:00 am	2:00 am	$3.50 Miller Lite pints and $4 Yards; Kick the Can Night:  $5 select craft cans from 5-7 PM
Irish Times	39.94036	-75.14567	629 S. 2nd St	4:00 pm	12:00 am	$2.50 domestic drafts, $4 craft/import drafts, $3 call drinks, and $5 pizza
Irish Times	39.94036	-75.14567	629 S. 2nd St	4:00 pm	7:00 pm	Half off drinks, beers and apps
Iron Abbey Gastropub	39.951004	-75.170636	680 N. Easton Road	4:00 pm	7:00 pm	$3.50 drafts, $4 cocktails,sangria and house wines, and $5 food
Iron Hill	40.0086793	-75.2973563	8400 Germantown Avenue	5:00 pm	7:00 pm	$2 off house and seasonal beers, $5 and $7 select wines and spirits; $5 and $7 apps
J.D. McGillicuddy's Manayunk	40.0255643502593	-75.2222046729253	111 Cotton Street	12:00 am	12:00 am	Quizzo, $2 any draft beer
J.D. McGillicuddy's Manayunk	40.0255643502593	-75.2222046729253	111 Cotton Street	6:00 pm	9:00 pm	Half-off all drinks, buy-one-get-one-free appetizers.
Jake's & Cooper's Wine Bar	40.02588	-75.2241	4367 Main Street	5:00 pm	7:00 pm	$4 "Cheap" Red and White Wine, $3 Local Beer, $5 Specialty Cocktails, all at the bar only
Jamonera	39.9502792	-75.1616592	105 South 13th Street	10:00 pm	11:00 pm	$3 beer, $4 sangria, $5 wine, $15 sherry tasting, $2 tapas, kitchen staff snacks.
Jerry's Bar	39.96514	-75.13892	129 Laurel Street	5:00 pm	7:30 pm	$2 Off Drafts; $5 Select Cocktails; $5 House Wines; Half-Price Select Apps; $2 Jerry's Burger Sliders
Jet Wine Bar	39.94403	-75.16799	1525 South Street	4:00 pm	7:00 pm	$5 House Wines, $5 Cocktail du jour, $3 Kenzinger, $5 Nachos
JG Domestic	39.9570730968858	-75.1820826530457	2929 Arch Street	3:00 pm	7:00 pm	$3-$4 Beers, $6 Wines, $7 Cocktails
JJ Bootleggers	39.948986	-75.14377	35 S. 2nd Street	5:00 pm	7:00 pm	$4 Drafts; Half-Price Moonshine Specialty Drinks
John Henry's Pub	40.0069273	-75.2929585	98 Cricket Avenue	4:00 pm	7:00 pm	$2.50 Miller Lite and Yuengling, $4.50 Guinness, Carlsberg, and Lagunitas IPA, $2 off all wines and $4 Fireball; $5 Apps
John Henry's Pub	40.0069273	-75.2929585	98 Cricket Avenue	9:00 pm	11:00 pm	no description
Johnny Brendas	39.969037	-75.134313	1201 N. Frankford Avenue	4:00 pm	6:00 pm	$1 off all drinks, half-off oysters.
Johnny Mananas	39.9657549	-75.1324869	4201 Ridge Avenue	4:30 pm	6:30 pm	$2 Domestic Drafts, $3 Import Drafts, $4 Well Drinks, $5 Nachos, Jalapeno poppers, Chicken fingers, $8 Fish Tacos
Jon's Bar and Grille	39.9412993	-75.1477446	606 S 3rd Street	5:00 pm	7:00 pm	$2 off all drafts, Jon's martinis, Jon's favorites, bottled beers and frozen drinks, plus $5 wings and nachos, and $8 mussels
Jose Pistolas	39.94766	-75.16616	263 S 15th St	4:00 pm	6:00 pm	$3 PBR, Miller Lite, & Yuengling; $5 Craft Beer Cans; $15 Margarita Pitchers; $20 Flavored Margarita Pitchers
Kelliann's Bar and Grill	39.963089	-75.1644897	1549 Spring Garden	5:00 pm	7:00 pm	$1 off all drafts and wine
Kelly's Taproom	40.0246201	-75.3242493	1107 W. Lancaster Avenue	11:30 am	12:00 am	$3 Lagunitas and Blue Moon
Kelly's Taproom	40.0246201	-75.3242493	1107 W. Lancaster Avenue	4:00 pm	6:00 pm	$2 domestic drafts and well drinks and $3 imports and wines
Kensington Quarters	39.97052	-75.1347399	1310 Frankford Avenue	5:00 pm	7:00 pm	$5 Small plates and drink specials
Khyber Pass Pub	39.9488792	-75.1441498	56 S. Second Street	4:00 pm	6:00 pm	$10 select pitchers; $1.50 domestic bottles; $2 off drafts; $1 off everything else
Kildare's Irish Pub	40.0264	-75.22523	4417 Main Street	11:00 am	12:00 am	$3 Coors Lite, Yuengling, & Miller Lite drafts and $4 Blue Moon drafts
Kildare's Irish Pub	40.0264	-75.22523	4417 Main Street	8:00 pm	12:00 am	$1 drinks and domestic drafts
Kite & Key	39.96035	-75.16967	1836 Callowhill Street	5:00 pm	7:00 pm	$1 Off All Drafts
Kraftwork	39.9715118	-75.1273499	541 E. Girard Avenue	4:00 pm	6:00 pm	$7 select food menu
Kraftwork	39.9715118	-75.1273499	541 E. Girard Avenue	10:00 pm	11:00 pm	Twelve select drafts are half price
La Calaca Feliz	39.9675407	-75.1760483	2321 Fairmount Avenue	4:00 pm	7:00 pm	$2.50 Dos Equis and Corona Light, $3 Pacifico, $4 house wines, $5 Sangria, $5.50 Feliz Margaritas and $2 off specialty cocktails; special food menu 4-6 PM
La Fourno	39.942059	-75.153412	636 South Street	4:00 pm	7:00 pm	$6 wine by the glass, $7 signature cocktails, 10% off wine by the bottle
Ladder Fifteen	39.95024	-75.16623	1528 Sansom Street	5:00 pm	7:00 pm	$4 bottled beer, $5 drafts, call drinks and house wine, and $6 specialty cocktails
Landmark Americana	39.955958656785	-75.1906506718341	3333 Market Street	4:00 pm	7:00 pm	$5 wines by the glass, $3.50 Sangria, $3 SoCo Lime Shots and Oak & Cokes, $2.50 Narragansett; discounted food menu
Landmark Americana	39.955958656785	-75.1906506718341	3333 Market Street	9:00 pm	12:00 am	$2.50 well drinks and Yuenglings
Las Bugambilias	39.9410506	-75.1453304	148 South Street	5:00 pm	7:00 pm	$6 house Margaritas and house wines, $5 Mexican beers and special happy hour food menu
LaScala's	39.94963	-75.15166	615 Chestnut St	5:00 pm	7:00 pm	$2.50 Sierra Nevada, Coors Light, & Yuengling drafts, $5 vodka cocktails, $7 vodka martinis, $4 house wine
Liberty Bar	40.216671	-74.7301102	2204 Market Street	5:00 pm	7:00 pm	$3 Domestics, $4 Crafts & Imports, $4 Well Drinks, $5 Wines; $.50 Wings
Liquid Room	39.9723048	-75.1389466	1361 N. 2nd Street	5:00 pm	7:30 pm	Select 12 oz. beer bottles $1-3, select 16 oz. drafts $1-4, select cocktails $4-8 and $2 Fireballs; food menu $2.50-6
Little Lion	39.948901	-75.145787	243 Chestnut Street	5:00 pm	7:00 pm	Food Specials: $5 Poutine (pork belly, housemade cheese, fried egg) $6 Smoked Chicken Wings Buck-A-Shuck Oysters  Drink Specials: $3 Beers (Lager and one rotating featured beer) $5 Wines and Sangria $6 Specialty Cocktail
Local 44	39.9527615	-75.2102407	4333 Spruce Street	5:00 pm	7:00 pm	$3 Local Drafts, $4 Snack Menu
Locust Rendezvous	39.9486084	-75.1656113	1415 Locust Street	11:00 am	2:00 am	$2.25 draft beers, $3.25 select craft beers and $3 Shot of the Week
London Grill	39.96758	-75.17546	2301 Fairmount Avenue	5:00 pm	7:00 pm	$3 Usual Suspects and well drinks, $4 select draught beers, $5 house wines and select cocktails, inside bar food specials from 4-7 PM
London Grill	39.96758	-75.17546	2301 Fairmount Avenue	7:00 pm	12:00 am	Throwback Thursday wine coolers, High Life, and old school music
Lucha Cartel	39.9484906	-75.1444675	207 Chestnut Street	5:00 pm	7:00 pm	$5 house margarita, sangria, mojitos, can of Tecate and shot of Sauza Silver; $5 happy hour food menu
Lucky 13 Pub	39.92716	-75.16713	1820 S. 13th Street	5:00 pm	7:00 pm	$1 Off All Drinks
Lucky Strike Lanes	39.95068	-75.1635419	1336 Chestnut Street	4:00 pm	7:00 pm	$3 drafts and Citywides, $4 house wines by the glass, and $5 select cocktails
M Restaurant at The Morris House	39.947325734072	-75.154311399607	231 S. 8th Street	4:00 pm	10:00 pm	3 for $15 Bar Bites at the Bar and Outdoor Cocktail Area
M Restaurant at The Morris House	39.947325734072	-75.154311399607	231 S. 8th Street	4:00 pm	6:00 pm	$4 Beers; $6 Wines, $6 Cocktails; 3 for $15 Bar Bites
Mac's Tavern	39.949791	-75.1447296	226 Market Street	4:30 pm	6:30 pm	$4 drafts and $5 select wines and cocktails; $2 off appetizers
Mac's Tavern	39.949791	-75.1447296	226 Market Street	7:00 pm	10:00 pm	$4 Fortis Cocktails
Mad Mex	39.9533493174969	-75.1935187050184	3401 Walnut Street	4:30 pm	6:30 pm	$7 Big Azz (22oz), $5 16oz, & $3 12oz House Margaritas. Half off all Drafts & Wings
Mad Mex	39.9533493174969	-75.1935187050184	3401 Walnut Street	10:00 pm	12:00 am	$7 Big Azz Margaritas
Mad River Manayunk	40.02214	-75.21869	4100 Main Street	8:00 pm	11:00 pm	$1 Bud Light bottles, $2 You-Call-Its, and $3 Twisted Teas
Maggie's Waterfront Cafe	40.0434234376362	-74.9895148465576	9242 N. Delaware Avenue	11:00 am	2:00 am	$12 Bud Light buckets, $15 domestic buckets and $20 import buckets
Maggie's Waterfront Cafe	40.0434234376362	-74.9895148465576	9242 N. Delaware Avenue	4:30 pm	6:30 pm	$2 domestic drafts, $2.50 domestic bottles, $3.50 well drinks, half off select appetizers
Maggie's Waterfront Cafe	40.0434234376362	-74.9895148465576	9242 N. Delaware Avenue	5:00 pm	12:00 am	$3 Stella Cidre
Manayunk Brewery	40.022471	-75.2188	4120 Main Street	11:00 am	10:00 pm	$3 select house drafts
Manayunk Brewery	40.022471	-75.2188	4120 Main Street	5:00 pm	7:00 pm	$1 off all drinks, $5 wings and California rolls and $6 quesadillas and salmon avocado rolls, and 48 chef's choice pizza (bar/cocktail areas only)
Manayunk Tavern	40.0246	-75.2211	4247 Main Street	4:00 pm	2:00 am	$5 Margaritas
Manayunk Tavern	40.0246	-75.2211	4247 Main Street	4:00 pm	6:00 pm	$3 Drafts
Manny Brown's	39.94164	-75.15134	512 South Street	11:00 am	12:00 am	$2.75 Lager Pints
Manny Brown's	39.94164	-75.15134	512 South Street	5:00 pm	7:00 pm	Half Priced Drafts, Domestic Bottles, and Well Drinks
Martha	39.98222	-75.12809	2113 E York Street	5:00 pm	7:00 pm	$1 off all draft beverages, wine, cocktails 1/2 off special selections
McCrossen's Tavern	39.9630814	-75.1708832	529 N. 20th Street	5:00 pm	7:00 pm	$2 Off Draft Beers; $5 Select Wines; $6 Select Cocktails; $3-$7 Bar Snacks
McGillin's Olde Ale House	39.95018	-75.16253	1310 Drury Street; 19107	5:00 pm	2:00 am	$2.99 Margaritas, $6.50 PBR pitchers and $8.50 Bud Light, Miller Lite, and Yuengling Light pitchers; $2.99 cheese nachos
Memphis Taproom	39.9805643	-75.1232483	2331 E. Cumberland Street	4:00 pm	6:00 pm	$1 off all draft beers inside the bar and cans out in the Beer Garden
Milkboy	39.9500008	-75.1587982	1100 Chestnut St	12:00 pm	1:00 am	$6 City Wides and $5 shots
Milkboy	39.9500008	-75.1587982	1100 Chestnut St	4:00 pm	7:00 pm	$2 off draught beers, wine, and specialty cocktails and $5 well drinks
Misconduct Tavern	39.94861	-75.16665	1511 Locust Street	4:30 pm	7:00 pm	$5.50 Drafts Beers and Wine; $7 Cocktails
Mix Pizzeria & Bar	39.9418106	-75.1537476	2101 Chestnut Street	5:00 pm	7:00 pm	$2 PBR and Rolling Rock, $3 drafts, and $4 select wines and mixed drinks
Mixto	39.945229	-75.1611099	1141 Pine Street	4:30 pm	6:30 pm	$5 Classic Mojitos, Margaritas, and Caipirinhas, $5 House Wines, $3 Latin Bottled Beers and Select Drafts, $2 Tilapia Ceviche Shooters, $5 Bites
Moriarty's	39.94859	-75.15987	1116 Walnut Street	5:00 pm	7:00 pm	All drafts $3 and $5
National Mechanics	39.9495401	-75.145949	22 S 3rd Street	5:00 pm	7:00 pm	$3 off Most Pitchers; $2 off Specials Drinks; $1 off Most Pints
Neuf Restaurant	39.9378	-75.15794	943 South 9th Street	5:00 pm	7:00 pm	no description
New Deck Tavern	39.9534645080566	-75.1926040649414	3408 Sansom St; 19104	5:00 pm	7:00 pm	$1 Off All Drinks; $5 Apps
New Delhi	39.95538	-75.20261	4004 Chestnut Street	4:00 pm	6:00 pm	$1 off beer and cocktails
New Wave Cafe	39.9381187	-75.1484869	784 S 3rd St	4:00 pm	6:00 pm	$1 Off All Food & Drinks
Nick's Bar & Grill - Old City	39.92443	-75.17928	16 S. 2nd Street	4:00 pm	7:00 pm	$1.75 Domestic Drafts; $5 App Menu
Nomad Roman	39.9480175237328	-75.1626882640886	1305 Locust Street	4:30 pm	6:30 pm	$5 bar pizzas; $4 draft beer specials; $5 select wine glasses; $25 select wine bottles
O'Neals Pub	39.941026	-75.147402	611 S 3rd Street	4:30 pm	8:30 pm	Half priced select beers and drinks and $5 apps, downstairs only
O'Neals Pub	39.941026	-75.147402	611 S 3rd Street	6:30 pm	2:00 am	Bucket of Beers (Miller Lite, Miller High Life, Rolling Rock, or Corona Ponies) 6 for $7
Ocean Prime	39.9501274107382	-75.1659335862203	124 S. 15th Street	4:30 pm	6:30 pm	$5 beers and select appetizers, $10 specialty cocktails and select wines
Oh	39.9526899	-75.16921	1907 Sansom Street	5:00 pm	7:00 pm	$3 Lagers and Miller Lites; $4 Cosmos, Wine, Well Drinks, and Margaritas; $3 & $4 Small Plates
Old Eagle Tavern	40.0226623002652	-75.2144606194079	177 Markle Street	5:00 pm	7:00 pm	1/2 Price Drafts, $2 Domestic Bottles
Opa	39.9499818692831	-75.1624407578698	1311 Sansom St	5:00 pm	7:00 pm	$3 select craft beers, $4 house wines, $5 specialty cocktails
Opa	39.9499818692831	-75.1624407578698	1311 Sansom St	10:00 pm	11:00 pm	$3 select craft beers, $4 house wines, $5 specialty cocktails
Ortlieb's Lounge	39.964552583387	-75.142451269012	847 N 3rd Street	6:00 pm	8:00 pm	$3 Domestic Drafts, $4 Crafts, $9 Domestic Pitchers, $12 Craft Pitchers, $1 Tacos
Out of Wack Jack's	40.0569611	-75.0145416	3156 Willits Road	4:00 pm	6:00 pm	$1.50 domestic pints
Oyster House	39.953690777844	-75.193338491278	1516 Sansom Street	5:00 pm	7:00 pm	$1 oysters, $3 shooters, $3 drafts and $5 punch
P.Y.T.	39.9613377	-75.1461941	1050 N. Hancock Street	5:00 pm	7:00 pm	$3 Yuengling Drafts; $3 Craft Beer Cans; $3 House Wine; $5 Bar Snacks
Paddy Whack's Irish Sports Pub NE	40.074489	-75.031733	9241 Roosevelt Blvd	11:00 am	2:00 am	$6 Bud Light pitchers with valid app purchase; $10 buckets
Paddy Whack's Irish Sports Pub NE	40.074489	-75.031733	9241 Roosevelt Blvd	4:00 pm	6:00 pm	$3 Guinness; $3 crafts; $2 well drinks; $1.50 domestic pints & 1/2 price appetizers
Paddy Whacks	39.951639	-75.163808	150 South Street	5:00 pm	7:00 pm	$3 Guinness pints and crafts, $2 domestic pints, bottles and well drinks, and 1/2 price appetizers
Pagano's Market and Bar	39.9543093077311	-75.1739177337989	2001 Market Street	4:00 pm	6:00 pm	$3 selected beer; $5 wine; $5 Martini; $5 Manhattans
Panorama	39.950201	-75.142285	14 N Front Street	5:00 pm	7:00 pm	At the Wine Bar: $5 off every wine tasting flight, $5 select wines, $4 select beers and $4 off signature cocktails; half off appetizer menu
Pattaya Grill	39.95539	-75.20268	4006 Chestnut Street	5:00 pm	7:00 pm	$4 wine and cocktails, $1 off select beer
Percy Street Barbeque	39.9424853	-75.1572391	900 South Street	5:00 pm	6:30 pm	Special food and drink menu
Pinocchio's	39.9164780613895	-75.3867324538851	131 E Baltimore Pike	12:00 am	12:00 am	All you can eat pizza and soda or pasta and salad for $7.59; $1.50 Bud Light and Coors Light bottles; $3 Heineken, Heineken Light, and Amstel Light bottles
Pinocchio's	39.9164780613895	-75.3867324538851	131 E Baltimore Pike	4:00 pm	6:00 pm	1/2 Price Drafts and Mixed Drinks; $5 Apps
Pod	39.953999274991	-75.196107170234	3636 Sansom Street	9:00 pm	11:00 pm	$6 cocktails; $6 wine; $4 beer; $5 bites
Positano Coast	39.9467964	-75.1450119	212 Walnut Street	5:00 pm	7:00 pm	$4 Yuengling Lager, Miller Lite, Peroni; $6 signature cocktails (Positano Lemon Drop, Red Sangria, Bartender's Choice); $5 wines by the glass
Prime Stache	39.948013	-75.143017	110 Chestnut Street	5:00 pm	7:00 pm	$1 off Drafts; $2 off Cocktails; $5 Apps
Prohibition Taproom	39.96131	-75.15929	501 N 13th Street	5:00 pm	7:00 pm	$7 wines and specialty cocktails, $4 draft pints and $1 off small plates
Pub & Kitchen	39.94564	-75.17475	1946 Lombard Street	4:00 pm	6:00 pm	$20 Select Bottles of Rose $5 You Call It Old Fashioneds (choose mezcal, whiskey or rum)and P&K Pils  $10 Cheese Plate 1/2 Priced Oysters $7.95 "Almost Famous Happy Hour Burger"
Pub on Passyunk East	39.93081	-75.16202	1501 Passyunk Avenue	4:00 pm	6:00 pm	1/2 price drafts, $1 off well drinks
Pub Webb	39.9791353607455	-75.160534072999	1527 Cecil B Moore Avenue	4:00 pm	6:00 pm	$3 select drafts, $4 mixers and $6 flavored Long Islands; half off all fries and special food menu
Pub Webb	39.9791353607455	-75.160534072999	1527 Cecil B Moore Avenue	6:00 pm	9:00 pm	2-for-1 wings and $1 Coors Light drafts
Queen of Sheba	39.9492199	-75.21357	4511 Baltimore Avenue	11:00 am	12:00 am	$4 Citywide special
R2L	39.9516172611844	-75.1671904570084	50 South 16th Street	4:30 pm	6:30 pm	$3 Corona, Miller Light, & Yuengling, $4 Heineken & Heineken Light, $7 rotating wine selections, $8 select cocktails; small bite menu
Raw Lounge	39.9498262	-75.1608377	1225 Sansom Street	4:30 pm	6:30 pm	$3 Select Draft Beer; $4 House Wines; $5 Select Cocktails/1&1s
Red Owl Tavern	39.9493	-75.14885	433 Chestnut Street	5:00 pm	7:00 pm	$3-$4 Brewer of the Month Beers, $6 Wines, $7 Specialty Cocktails, $6 Select Apps
Rembrandt's Restaurant & Pub	39.96854	-75.17484	741 N 23rd Street	5:00 pm	7:00 pm	$3 drafts, wines, and well drinks and $2 Bud Lights
Revolution House	40.0966064099625	-75.4157878831029	200 Market Street	5:00 pm	7:00 pm	1/2 off margherita pizzas; 1/2 off drafts; and $5 red and white house wines; $6 rotating specialty cocktail
Rex 1516	39.9437714	-75.1678391	1516 South Street	5:00 pm	7:00 pm	$10 Beer Flight: Choose 3 8Oz Drafts; $5 Bar Bites
ROOT Restaurant + Wine Bar	39.9695888494564	-75.1343380870143	1206 Frankford Avenue	4:00 pm	6:00 pm	$5 Snacks & Toast $6 Sangria & Special Wine $8 Gin & Tonic $7 Cheese & Salumi Plate
Rotten Ralph's	39.9485144	-75.1441951	201 Chestnut Street	4:00 pm	6:00 pm	Food and drink specials
Royal Tavern	39.93698	-75.15447	937 E Passyunk Avenue	4:00 pm	6:00 pm	1/2 price drafts, $3 well drinks
Saint Lazarus Bar	39.9687029	-75.1364723	102 W Girard Avenue	5:00 pm	7:00 pm	$3 Well Mixed Drinks; $1 off Domestic Bottles; $.50 Wings; $5 Saint Special (Two tacos and a PBR)
Saint Lazarus Bar	39.9687029	-75.1364723	102 W Girard Avenue	5:00 pm	12:00 am	no description
Saint Lazarus Bar	39.9687029	-75.1364723	102 W Girard Avenue	10:00 pm	11:00 pm	$3 Well Tequila Cocktails; $1 off Craft Brews
Sampan	39.9495313759	-75.1621570259495	124 S 13th	4:00 pm	7:00 pm	$4 select beers, specialty cocktails and house wines, $9 select cocktails, discounted select sakes and $25 scorpion bowls
Sassafras	39.364155	-75.8851013	48 S 2nd Street	5:00 pm	7:00 pm	$5 house wine, $5 well drinks, $4 selected drafts, $3 domestic bottles
Seafood Unlimited	39.94842	-75.17447	270 South 20th Street	5:00 pm	9:30 pm	$3 Yuengling drafts, $5 select cocktails and wines, special bar menu
Serrano	39.9494514	-75.1441574	20 S. 2nd Street	5:00 pm	7:00 pm	$3 select craft drafts; $5 1/4 Manhattans, martinis, and mixed drinks
Shenanigans Original	39.95707	-75.13742	3133 Gaul St.	11:00 am	2:00 am	$1.50 pints of PBRs and Rolling Rocks and $1 Lionshead pints
Shenanigans Original	39.95707	-75.13742	3133 Gaul St.	4:00 pm	6:00 pm	no description
Shenanigans Saloon	39.9861	-75.10653	1624 N. Front St.	11:00 am	2:00 am	$3 Heineken pints and $4 chili
Shenanigans Saloon	39.9861	-75.10653	1624 N. Front St.	4:00 pm	6:00 pm	$2 Coors Light and Yuengling pints, $4 select craft drafts
Sidecar Bar	39.94182	-75.17947	2201 Christian Street	4:00 pm	7:00 pm	7 Til 7 Specials: 1/2 Price on Seven Rotating Drafts; $4  Seasonal Cocktails; $7 Nachos or Two Carnitas
Sidecar Bar	39.94182	-75.17947	2201 Christian Street	10:00 pm	1:00 am	$10 Burgers
Silk City	39.9613377	-75.1461941	N 5th Street & Spring Garden Street	5:00 pm	7:00 pm	$1 Off All Drafts
Slainte Pub & Grill	39.9548158049583	-75.1836068183184	3000 Market St; 19104	5:00 pm	7:00 pm	$1 off all pints, bottles and pitchers of beer, $1 off all well, call and top shelf liquor drinks, and $1 off all wines by the glass; $5 select appetizer menu
Slate	40.3071	-75.12981	102 S 21st St	5:00 pm	7:00 pm	Discounted drinks
Smiths Restaurant & Lounge	39.9522486026619	-75.1716919960785	39-41 S 19th Street	5:00 pm	7:00 pm	$5 Bulleit and Ketel One drinks, $10 carafe of wine, and $1 off all draft beers
Smokey Joe's	39.9538174	-75.2028336	210 South 40th Street	3:00 pm	6:00 pm	$2.50 pints, $7.50 pitchers and $15 pizza and pitcher
Smokey Joe's	39.9538174	-75.2028336	210 South 40th Street	9:30 pm	10:30 pm	$7.50 pitchers
Smokin' Betty's	39.9495395622881	-75.158919095993	116 S. 11th Street	5:00 pm	7:00 pm	$3 Yuenglings and featured drafts, $4 house wines and well drinks, and $5 seasonal Sangria and Lemonade; Food menu is $3-6
South	39.927312	-75.171478	600 N. Broad Street	4:00 pm	7:00 pm	$4-$7 Beer, Wine and Select Cocktails  $4-7 Food Specials
South Philly Tap Room	39.927312	-75.171478	1509 Mifflin Street	4:00 pm	6:00 pm	1/2 off local drafts and appetizers
Southgate	39.94561	-75.1717682	1801 Lombard Street	5:00 pm	7:00 pm	$4 Sapporo $6 Wine & Sangria $5 City Wide (Sapporo + Shot of Soju)  $3 Spicy Fries $4 Fried Green Tomatoes $6 Fried Chicken Sandwich
Southwark	39.9404771	-75.1493607	701 S. 4th St.	5:00 pm	7:00 pm	$8 Selection of Cocktails $5 Select Beers & Wines $2 High Life Ponies  Discounted Select Food  $20 Bottle of Wine (Thursdays only)
Square 1682	39.9507154	-75.1687386	121 South 17th Street	5:00 pm	7:00 pm	$3 Beer: Yuengling and Bud Light $5 Wine: Chardonnay, Cabernet, Rose, Sparkling $7 Cocktail: French 75, Black Rose, Venus as a Boy  $7 Sliders and Fries: Custom blend burger; Chipotle Blackbean Burger; Curried         Chicken Salad
St. Stephen's Green	39.9646285	-75.166045	1701 Green St	4:00 pm	7:00 pm	$3 Domestic Bottles, $4 Select Drafts, $4 Well Drinks, $5 Wines, $5, $4, and $3 App Menu
Standard Tap	39.96414	-75.1404699	901 N 2nd Street	4:00 pm	6:00 pm	1/2 off weekly featured cocktail (rotating), 1/2 off weekly featured brewery beers (rotating), discount happy hour snacks
Stateside	39.930249	-75.163265	1536 E. Passyunk Avenue	5:00 pm	7:00 pm	1/2 priced drafts, buck-a-shuck-oysters, whiskey specials
Sto's Bar	39.9500081317078	-75.1446980850962	236 Market Street	12:00 pm	2:00 am	$3 Rolling Rock Pints; $8 Rolling Rock Pitchers; $10 Walt Wit Pitchers; $8 Wings and Fries
Strangelove's	39.9480724	-75.1592369	216 S. 11th Street	11:30 am	3:00 pm	$15 for 2 courses and a non-alcoholic beverage (dine-in only)
Strangelove's	39.9480724	-75.1592369	216 S. 11th Street	5:00 pm	7:00 pm	$4 select American drafts and house wines and $5 well drinks; food specials
Stratus Rooftop Lounge	39.9490984775548	-75.1490797055604	433 Chestnut Street	5:00 pm	8:00 pm	$5 call drinks or house wines; $5 glass of select bubbly; $8 specialty cocktails; 1/2 price flatbreads & snacks; 1/2 price bottle service menu
SuGa	39.95061	-75.1696599	1720 Sansom Street	5:00 pm	7:00 pm	Featured: Cocktail $7 - Wine $6 - Beer $4 - Sake $5  Food: $5 ea. Popcorn Pork Ravioli, Scallion Pancakes, Seaweed Salad, Coleslaw $7 ea. Tongpo Pork Bao Bun, Szechwan Dan Dan Noodles
Supper	39.950901	-75.1748505	926 South Street	5:30 pm	7:30 pm	$4 select beers; $5 house wines; $2 off specialty cocktails;$12 snack packs - select any 3 snacks listed on menu for $12
T. Hogans	40.0171013	-75.2104492	5109 Rochelle Avenue	3:30 pm	7:30 pm	$3 domestic drafts, bottles, and well drinks, $1 off all craft drafts
Tabu Lounge & Sports Bar	39.948458161501	-75.160737411182	200 S 12th Street	11:00 am	12:00 am	$3 domestic bottles and $6 Grey Goose; 20 wings for $10
Tabu Lounge & Sports Bar	39.948458161501	-75.160737411182	200 S 12th Street	5:00 pm	7:00 pm	$1 off All Drinks
Tabu Lounge & Sports Bar	39.948458161501	-75.160737411182	200 S 12th Street	7:00 pm	9:00 pm	Free Select Draft w/Purchase of Any Burger of Sandwich
Taproom on 19th	39.921596	-75.178679	2400 S. 19th Street	5:00 pm	7:00 pm	$2 off all draughts, $1 off all cans and bottles and $5 Jamesons; Half-priced wings and $2 Tap Burgers
Tattooed Mom	39.9417	-75.15187	530 South Street	12:00 pm	10:00 pm	Pierogie Thursday: 50¢ Pierogies 12 noon - 10pm
Tattooed Mom	39.9417	-75.15187	530 South Street	5:00 pm	7:00 pm	1/2 Off All Drafts
Tattooed Mom	39.9417	-75.15187	530 South Street	10:00 pm	11:00 pm	1/2 Off All Drafts
Tavern on Broad	39.94905	-75.16485	200 S. Broad Street	5:00 pm	8:00 pm	1/2 Off All Drinks
Tavern on Camac	39.94726	-75.16153	243 S Camac Street	6:00 pm	8:00 pm	$2.50 off beers, $2 off everything else
Tavern on the Hill	40.0771	-75.20891	8636 Germantown Avenue	5:00 pm	7:00 pm	1/2 priced drafts, $4 house wines by the glass
Tavola Restaurant + Bar	39.9259908858022	-75.3504742161407	400 W Sproul Road	4:00 pm	6:00 pm	$2.50 Shock Top, Bud Light, and Miller Lite drafts, $6 house red and white wine, and $1 off well drinks
Tavola Restaurant + Bar	39.9259908858022	-75.3504742161407	400 W Sproul Road	6:00 pm	10:00 pm	$3 Bud and Bud Light drafts
